City,Country,Latitude,Longitude,Date,Max Temp,Humidity,Cloudiness,Wind_Speed
karaton,kz,46.034113933333316,52.647226242923125,1519858311,70.0,92.0,20.0,3.0
mehamn,no,75.82962973894749,27.168327647850532,1519854600,32.0,86.0,90.0,6.0
waddan,ly,27.050574661274823,16.822410700561903,1519858312,46.0,87.0,0.0,2.0
snezhnogorsk,ru,68.22890734964116,87.6428086331805,1519857000,23.0,92.0,75.0,6.0
caucaia,br,-1.191924974395505,-36.758391750592125,1519858313,80.0,100.0,80.0,8.0
sao jose da coroa grande,br,-10.02410312371967,-31.72340332567248,1519858314,77.0,96.0,88.0,7.0
hov,no,60.582647234102694,10.275183941491889,1519856400,14.0,85.0,90.0,9.0
okahandja,na,-22.134639584024725,16.786525609747542,1519855200,69.0,37.0,12.0,3.0
fuerte olimpo,py,-20.599125081353193,-58.85295571879172,1519858315,83.0,70.0,8.0,6.0
malartic,ca,47.2764388662726,-77.86313047314523,1519855200,32.0,91.0,75.0,5.0
pochutla,mx,11.685009016361548,-97.1210736453338,1519858316,80.0,96.0,0.0,9.0
morehead,pg,-9.796906785283724,140.96347309943576,1519854780,55.0,76.0,90.0,5.0
high level,ca,59.808879063456146,-118.98966371782245,1519855200,26.0,49.0,40.0,6.0
paamiut,gl,60.855932876883344,-52.95470364415641,1519858319,35.0,79.0,92.0,36.0
thessalon,ca,46.87475266337799,-83.6469136704223,1519857300,33.0,80.0,1.0,6.0
rocha,uy,-50.105003924420416,-40.30566442061854,1519858320,67.0,69.0,24.0,9.0
tigil,ru,58.14059153186426,159.07664184294583,1519858320,18.0,86.0,88.0,16.0
nuuk,gl,64.87645746719477,-51.73607553958436,1519854600,26.0,58.0,75.0,1.0
jacqueville,ci,2.5022732328990287,-4.169374253918221,1519858321,77.0,94.0,12.0,6.0
karpogory,ru,63.666373445523504,43.728361515047766,1519858322,12.0,79.0,76.0,7.0
rio gallegos,ar,-50.55682544317094,-63.69443303519107,1519855200,69.0,21.0,40.0,27.0
saint-francois,gp,17.45075208347788,-59.04581303535609,1519857000,32.0,82.0,0.0,10.0
tondano,id,0.7911456785183901,125.2581994775972,1519858323,77.0,85.0,32.0,0.0
shinpokh,pk,34.5948976083568,71.32751461902771,1519855200,66.0,45.0,75.0,4.0
mudgee,au,-32.573360478532166,150.02162721723482,1519858324,73.0,80.0,12.0,4.0
kloulklubed,pw,6.356744611858062,131.56537031064073,1519854600,80.0,83.0,75.0,5.0
qazigund,in,33.64641865536288,75.45636022515032,1519858326,32.0,76.0,80.0,1.0
vanavara,ru,63.15371018706938,103.79238405409143,1519858326,-21.0,60.0,24.0,2.0
qiongshan,cn,20.124998133469333,111.06169984696254,1519855200,69.0,94.0,75.0,4.0
arinos,br,-15.977240528273612,-45.881218228616206,1519858327,75.0,58.0,0.0,5.0
marzuq,ly,23.19166815887621,12.740031559015648,1519858328,50.0,90.0,0.0,2.0
candido de abreu,br,-24.383301000203588,-51.22488695294342,1519858328,73.0,85.0,76.0,2.0
honningsvag,no,82.56743800185635,26.53164189281358,1519854600,32.0,100.0,75.0,6.0
bali chak,in,22.38355985461402,87.6803539332862,1519858330,68.0,97.0,0.0,5.0
cururupu,br,0.9210690421806333,-43.28595018529575,1519858330,77.0,93.0,44.0,3.0
tubuala,pa,10.981168331204586,-79.14998275946905,1519855200,87.0,45.0,40.0,10.0
puerto maldonado,pe,-12.17405102351907,-67.87736887352871,1519855200,82.0,83.0,75.0,4.0
bhikhi,in,30.121562465337917,75.47286237454963,1519858332,62.0,76.0,88.0,2.0
zyryanka,ru,64.21729491805525,150.70239431589914,1519858333,-7.0,76.0,36.0,2.0
donskoye,ru,55.63505155843433,19.95355696253654,1519857000,33.0,94.0,90.0,22.0
galesong,id,-6.664832985976943,118.79852762365562,1519858334,81.0,96.0,24.0,4.0
tabou,ci,-0.20126526793814037,-4.954902039756888,1519858064,82.0,95.0,20.0,6.0
taihe,cn,30.687976068549986,105.17579978059365,1519858335,54.0,90.0,56.0,2.0
salcininkai,lt,54.37718350124646,25.996376829105884,1519856400,5.0,77.0,88.0,12.0
grand gaube,mu,-14.930348875325251,60.59578010430408,1519858336,80.0,100.0,36.0,17.0
kailua,us,21.34846464793533,-157.3722134735961,1519855500,82.0,73.0,90.0,14.0
port-cartier,ca,51.50865747397094,-67.78771634243498,1519855200,17.0,72.0,75.0,18.0
belem de sao francisco,br,-8.72139325885746,-38.930363943114315,1519858339,85.0,41.0,92.0,10.0
inuvik,ca,68.93623060816523,-133.89368519595072,1519855200,-7.0,63.0,75.0,11.0
takoradi,gh,3.6772455927363694,-1.9466700728750936,1519858340,80.0,99.0,44.0,8.0
valleyview,ca,54.91727061332199,-117.98651452776912,1519858141,28.0,83.0,8.0,3.0
lamu,ke,-3.414284249180838,42.145737847746176,1519858341,76.0,98.0,24.0,2.0
maua,ke,0.44705900967225887,38.2693549332555,1519858341,60.0,89.0,76.0,1.0
aswan,eg,22.156106794235242,32.10952583167264,1519858342,52.0,69.0,0.0,4.0
mackay,au,-19.04400868332462,151.79130800224982,1519855200,35.0,31.0,75.0,5.0
lundin links,gb,56.217771914158476,-2.9291189811688128,1519856400,24.0,92.0,75.0,18.0
tisovec,sk,48.7340968296929,19.9478860348801,1519858343,6.0,68.0,56.0,0.0
sibu,my,3.0220525553823734,111.59422151813004,1519858344,77.0,96.0,20.0,3.0
necochea,ar,-45.08580299297573,-57.44789727147656,1519858093,71.0,63.0,0.0,12.0
vicosa do ceara,br,-3.4284750160698394,-41.19032639389937,1519858345,74.0,95.0,80.0,2.0
puksoozero,ru,63.08323974898755,41.42290282050263,1519858345,0.0,65.0,0.0,10.0
mujiayingzi,cn,42.48588708349865,118.28504381693972,1519858346,10.0,42.0,0.0,14.0
haverfordwest,gb,51.18294963625448,-5.018565307557537,1519854600,23.0,57.0,48.0,14.0
valente,br,-11.429548949866117,-39.37429831968811,1519858347,80.0,61.0,92.0,10.0
buraydah,sa,27.276179347497163,45.72652973380161,1519855200,64.0,100.0,5.0,10.0
aloleng,ph,15.423116888990293,116.25301111401848,1519858349,78.0,95.0,0.0,6.0
sarakhs,ir,35.90376018329951,62.0460272757353,1519855200,51.0,93.0,92.0,4.0
kiruna,se,67.62016568352342,21.11117936918879,1519856400,17.0,85.0,56.0,4.0
nouakchott,mr,19.039544224993918,-14.766837548379698,1519858350,64.0,98.0,0.0,14.0
huarmey,pe,-16.652552437859214,-92.39057925429864,1519858351,70.0,60.0,20.0,2.0
moron,cu,23.201438622531526,-78.15225171433465,1519855200,82.0,58.0,40.0,5.0
san andres,co,14.41146761305572,-78.99909514873995,1519858317,80.0,100.0,48.0,8.0
evensk,ru,63.855064215687236,161.386309072244,1519858352,14.0,100.0,76.0,21.0
